iter	Passed	Remaining
391	119	185
392	119	185
393	120	184
394	120	184
395	120	184
396	121	183
397	121	183
398	121	183
399	121	182
400	122	182
401	122	182
402	122	181
403	123	181
404	123	181
405	123	181
406	124	181
407	124	180
408	124	180
409	125	180
410	125	179
411	125	179
412	125	178
413	126	178
414	126	178
415	126	177
416	127	177
417	127	177
418	127	176
419	127	176
420	128	176
421	128	175
422	128	175
423	128	175
424	129	174
425	129	174
426	129	174
427	130	174
428	130	173
429	130	173
430	131	173
431	131	172
432	131	172
433	131	172
434	132	171
435	132	171
436	132	171
437	133	170
438	133	170
439	133	170
440	133	169
441	134	169
442	134	168
443	134	168
444	134	168
445	135	168
446	135	167
447	135	167
448	136	167
449	136	166
450	136	166
451	137	166
452	137	165
453	137	165
454	137	165
455	138	164
456	138	164
457	138	164
458	139	163
459	139	163
460	139	163
461	139	162
462	140	162
463	140	162
464	140	161
465	141	161
466	141	161
467	141	161
468	142	160
469	142	160
470	143	160
471	143	160
472	143	160
473	143	159
474	144	159
475	144	159
476	144	158
477	145	158
478	145	158
479	145	157
480	145	157
481	146	157
482	146	156
483	146	156
484	146	156
485	147	155
486	147	155
487	147	155
488	148	154
489	149	155
490	149	154
491	149	154
492	149	154
493	150	153
494	150	153
495	150	153
496	150	152
497	151	152
498	151	152
499	151	151
500	152	151
501	152	151
502	152	150
503	152	150
504	153	150
505	153	149
506	153	149
507	154	149
508	154	149
509	154	148
510	155	148
511	155	148
512	155	147
513	156	147
514	156	147
515	156	146
516	156	146
517	157	146
518	157	146
519	157	145
520	158	145
521	158	145
522	158	144
523	158	144
524	159	144
525	159	143
526	159	143
527	160	143
528	160	143
529	161	142
530	161	142
531	161	142
532	161	141
533	162	141
534	162	141
535	162	140
536	163	140
537	163	140
538	163	139
539	163	139
540	164	139
541	164	138
542	164	138
543	165	138
544	165	137
545	165	137
546	165	137
547	166	137
548	166	136
549	166	136
550	167	136
551	167	135
552	167	135
553	167	135
554	168	134
555	168	134
556	168	134
557	168	133
558	169	133
559	169	133
560	169	132
561	170	132
562	170	132
563	170	131
564	171	131
565	171	131
566	171	131
567	171	130
568	172	130
569	172	130
570	172	129
571	173	129
572	173	129
573	173	128
574	174	128
575	174	128
576	174	128
577	174	127
578	175	127
579	175	127
580	175	126
581	176	126
582	176	126
583	176	125
584	176	125
585	177	125
586	177	124
587	177	124
588	177	124
589	178	123
590	178	123
591	178	123
592	179	123
593	179	122
594	179	122
595	180	122
596	180	121
597	180	121
598	181	121
599	181	120
600	181	120
601	181	120
602	182	119
603	182	119
604	182	119
605	182	118
606	183	118
607	183	118
608	183	117
609	184	117
610	184	117
611	184	116
612	185	116
613	185	116
614	185	116
615	185	115
616	186	115
617	186	115
618	186	114
619	187	114
620	187	114
621	187	113
622	187	113
623	188	113
624	188	112
625	188	112
626	188	112
627	189	112
628	189	111
629	189	111
630	189	111
631	190	110
632	190	110
633	190	110
634	191	109
635	191	109
636	191	109
637	192	109
638	192	108
639	192	108
640	193	108
641	193	107
642	193	107
643	193	107
644	194	106
645	194	106
646	194	106
647	194	105
648	195	105
649	195	105
650	195	104
651	196	104
652	196	104
653	196	104
654	196	103
655	197	103
656	197	103
657	198	102
658	198	102
659	198	102
660	199	102
661	199	101
662	199	101
663	199	101
664	200	100
665	200	100
666	200	100
667	201	99
668	201	99
669	201	99
670	201	98
671	202	98
672	202	98
673	202	98
674	203	97
675	203	97
676	203	97
677	203	96
678	204	96
679	204	96
680	204	95
681	204	95
682	205	95
683	205	94
684	205	94
685	206	94
686	206	94
687	206	93
688	206	93
689	207	93
690	207	92
691	207	92
692	208	92
693	208	91
694	208	91
695	208	91
696	209	90
697	209	90
698	209	90
699	210	90
700	210	89
701	210	89
702	210	89
703	211	88
704	211	88
705	211	88
706	212	87
707	212	87
708	212	87
709	213	87
710	213	86
711	213	86
712	213	86
713	214	85
714	214	85
715	214	85
716	215	84
717	215	84
718	215	84
719	216	84
720	216	83
721	216	83
722	216	83
723	217	83
724	218	82
725	218	82
726	218	82
727	218	81
728	219	81
729	219	81
730	219	80
731	220	80
732	220	80
733	220	79
734	220	79
735	221	79
736	221	79
737	221	78
738	222	78
739	222	78
740	222	77
741	223	77
742	223	77
743	223	76
744	223	76
745	224	76
746	224	76
747	224	75
748	225	75
749	225	75
750	225	74
751	226	74
752	226	74
753	226	73
754	226	73
755	227	73
756	227	73
757	228	72
758	228	72
759	228	72
760	229	71
761	229	71
762	229	71
763	230	71
764	230	70
765	230	70
766	230	70
767	231	69
768	231	69
769	231	69
770	231	68
771	232	68
772	232	68
773	232	67
774	233	67
775	233	67
776	233	67
777	233	66
778	234	66
779	234	66
780	234	65
781	235	65
782	235	65
783	235	64
784	235	64
785	236	64
786	236	64
787	236	63
788	237	63
789	237	63
790	237	62
791	238	62
792	238	62
793	238	61
794	238	61
795	239	61
796	239	60
797	239	60
798	239	60
799	240	60
800	240	59
801	240	59
802	241	59
803	241	58
804	241	58
805	241	58
806	242	57
807	242	57
808	242	57
809	243	57
810	243	56
811	243	56
812	243	56
813	244	55
814	244	55
815	244	55
816	245	54
817	245	54
818	245	54
819	245	53
820	246	53
821	246	53
822	246	53
823	247	52
824	247	52
825	247	52
826	248	51
827	248	51
828	248	51
829	248	50
830	249	50
831	249	50
832	249	50
833	250	49
834	250	49
835	250	49
836	250	48
837	251	48
838	251	48
839	251	47
840	251	47
841	252	47
842	252	47
843	252	46
844	253	46
845	253	46
846	253	45
847	253	45
848	254	45
849	254	44
850	254	44
851	255	44
852	255	44
853	255	43
854	255	43
855	256	43
856	256	42
857	256	42
858	256	42
859	257	41
860	257	41
861	257	41
862	258	40
863	258	40
864	258	40
865	259	40
866	259	39
867	259	39
868	259	39
869	260	38
870	260	38
871	260	38
872	261	38
873	261	37
874	261	37
875	262	37
876	262	36
877	262	36
878	262	36
879	263	35
880	263	35
881	263	35
882	264	34
883	264	34
884	264	34
885	265	34
886	265	33
887	265	33
888	265	33
889	266	32
890	266	32
891	266	32
892	267	32
893	267	31
894	267	31
895	268	31
896	268	30
897	268	30
898	268	30
899	269	29
900	269	29
901	269	29
902	270	29
903	270	28
904	271	28
905	271	28
906	272	27
907	272	27
908	272	27
909	272	26
910	273	26
911	273	26
912	273	26
913	274	25
914	274	25
915	274	25
916	274	24
917	275	24
918	275	24
919	275	23
920	276	23
921	276	23
922	276	23
923	276	22
924	277	22
925	277	22
926	278	21
927	278	21
928	278	21
929	279	21
930	279	20
931	279	20
932	279	20
933	280	19
934	280	19
935	280	19
936	281	18
937	281	18
938	282	18
939	282	18
940	282	17
941	283	17
942	283	17
943	284	16
944	284	16
945	285	16
946	285	15
947	285	15
948	286	15
949	286	15
950	286	14
951	287	14
952	287	14
953	287	13
954	288	13
955	288	13
956	288	12
957	289	12
958	289	12
959	289	12
960	290	11
961	290	11
962	290	11
963	291	10
964	291	10
965	291	10
966	291	9
967	292	9
968	292	9
969	292	9
970	293	8
971	293	8
972	293	8
973	294	7
974	294	7
975	294	7
976	295	6
977	295	6
978	295	6
979	296	6
980	296	5
981	296	5
982	296	5
983	297	4
984	297	4
985	297	4
986	298	3
987	298	3
988	298	3
989	299	3
990	299	2
991	299	2
992	300	2
993	300	1
994	300	1
995	300	1
996	301	0
997	301	0
998	301	0
999	302	0
